N_PROGRAM <program>
N_PROG_ELEMENT <program_element>
N_CLASS <class>
N_ACCESS_SPEC <access_spec>
N_CLASS_METHOD <class_method>
N_CLASS_METHOD_IMPLEMENTATION <class_method_impl>
N_FUNCTION <function>
N_ARGUMENTS_LIST <arguments_list>
N_ARGUMENT <argument>
N_BLOCK <block>
N_BLOCK_ELEMENT <block_element>
N_RETURN <return>
N_EXPRESSION <expression>
N_OP_1 <operator_1>
N_OP_2 <operator_2>
N_OP_3 <operator_3>
N_OP_4 <operator_4>
N_OP_5 <operator_5>
N_OP_6 <operator_6>
N_OP_7 <operator_7>
N_OP_8 <operator_8>
N_OP_9 <operator_9>
N_FUNC_CALL <function_call>
N_OBJECT <object>
N_CLASS_PROPS_DECLARATION <class_props_declaration>
N_VAR_DECLARATION <var_declaration>
N_VAR_TYPE <var_type>
N_CLASS_PROPS_LIST <class_props_list>
N_VARS_LIST <vars_list>
N_LOOP <loop>
N_WHILE_LOOP <while-loop>
N_DO_WHILE_LOOP <do-while-loop>
N_FOR_LOOP <for-loop>
N_BRANCHING <branching>
N_PROGRAM_R <program_r>
N_BLOCK_ELEMENT_R <block_element_r>
N_ARGUMENTS_LIST_R <arguments_list_r>
N_CLASS_PROPS_LIST_R <class_props_list_r>
N_VARS_LIST_R <vars_list_r>
